,Molecule,U Level,Calc Type,Magnetic Moment,Total D Electrons,D Spin State
0,MPc,0,total,0.8,1,0.0
1,MPc,0,metal,0.1,1,0.0
2,MPc,4,total,0.8,1,0.0
3,MPc,4,metal,0.0,1,0.0
4,MPc,8,total,0.8,1,0.0
5,MPc,8,metal,0.0,1,0.0
6,F16MPc,0,total,0.8,1,0.0
7,F16MPc,0,metal,0.0,1,0.0
8,F16MPc,4,total,0.8,1,0.0
9,F16MPc,4,metal,0.0,1,0.0
10,F16MPc,8,total,0.8,1,0.0
11,F16MPc,8,metal,0.0,1,0.0
12,MPc,0,total,2.9,2,0.5
13,MPc,0,metal,0.8,2,0.5
14,MPc,4,total,3.9,2,0.5
15,MPc,4,metal,1.1,2,0.5
16,MPc,8,total,3.8,2,0.5
17,MPc,8,metal,1.1,2,0.5
18,F16MPc,0,total,1.6,2,0.5
19,F16MPc,0,metal,1.5,2,0.5
20,F16MPc,4,total,1.5,2,0.5
21,F16MPc,4,metal,1.5,2,0.5
22,F16MPc,8,total,1.4,2,0.5
23,F16MPc,8,metal,1.3,2,0.5
24,MPc,0,total,2.1,3,0.0
25,MPc,0,metal,2.9,3,0.0
26,MPc,4,total,3.2,3,0.0
27,MPc,4,metal,3.0,3,0.0
28,MPc,8,total,3.2,3,0.0
29,MPc,8,metal,3.0,3,0.0
30,F16MPc,0,total,1.2,3,0.0
31,F16MPc,0,metal,2.4,3,0.0
32,F16MPc,4,total,3.2,3,0.0
33,F16MPc,4,metal,2.6,3,0.0
34,F16MPc,8,total,3.3,3,0.0
35,F16MPc,8,metal,2.3,3,0.0
36,MPc,0,total,2.3,5,1.0
37,MPc,0,metal,4.0,5,1.0
38,MPc,4,total,3.7,5,1.0
39,MPc,4,metal,4.2,5,1.0
40,MPc,8,total,4.1,5,1.0
41,MPc,8,metal,4.2,5,1.0
42,F16MPc,0,total,4.0,5,1.0
43,F16MPc,0,metal,4.0,5,1.0
44,F16MPc,4,total,4.0,5,1.0
45,F16MPc,4,metal,4.1,5,1.0
46,F16MPc,8,total,4.0,5,1.0
47,F16MPc,8,metal,4.1,5,1.0
48,MPc,0,total,5.3,5,1.5
